# blam census 2.0.0
# sizes 4..=41
# ladder: budget1=64 budget2=4096 bb-cap=2000000 rescue=10000000 x32 trans; prescan=true oracle=true work-mult=16 probe-fuel=4096
# memo-in: none
# n       closed         halt  diverge  unknown    escal    max|nf|   beta_total    time_s    terms/s
  4            1            1        0        0        0          4            0      0.00      72727
#   prescan: 1 redex-free of 1 closed terms
#   max|nf| witness: 0010
#   verify: max|nf| matches BBλ(4)
  5            0            0        0        0        0          0            0      0.00          0
#   prescan: 0 redex-free of 0 closed terms
  6            1            1        0        0        0          6            0      0.00    2666667
#   prescan: 1 redex-free of 1 closed terms
#   max|nf| witness: 000010
  7            1            1        0        0        0          7            0      0.00    3003003
#   prescan: 1 redex-free of 1 closed terms
#   max|nf| witness: 0000110
  8            2            2        0        0        0          8            0      0.00      32854
#   prescan: 2 redex-free of 2 closed terms
#   max|nf| witness: 00011010
  9            1            1        0        0        0          9            0      0.00    1333333
#   prescan: 1 redex-free of 1 closed terms
#   max|nf| witness: 000000110
 10            6            6        0        0        0         10            2      0.00      42081
#   prescan: 4 redex-free of 6 closed terms
#   max|nf| witness: 0001100010
 11            5            5        0        0        0         11            1      0.00      72421
#   prescan: 4 redex-free of 5 closed terms
#   max|nf| witness: 00011000110
 12           13           13        0        0        0         12            5      0.00     137083
#   prescan: 8 redex-free of 13 closed terms
#   max|nf| witness: 000110011010
 13           14           14        0        0        0         13            7      0.00     284987
#   prescan: 7 redex-free of 14 closed terms
#   max|nf| witness: 0001100000110
 14           37           37        0        0        0         14           20      0.00     352801
#   prescan: 18 redex-free of 37 closed terms
#   max|nf| witness: 00011001100010
 15           44           44        0        0        0         15           21      0.00     492082
#   prescan: 23 redex-free of 44 closed terms
#   max|nf| witness: 000110011000110
 16          101          101        0        0        0         16           70      0.00     481622
#   prescan: 42 redex-free of 101 closed terms
#   max|nf| witness: 0001100110011010
 17          134          134        0        0        0         17           96      0.00     794074
#   prescan: 50 redex-free of 134 closed terms
#   max|nf| witness: 00011001100000110
 18          298          297        1        0        0         18          235      0.00     997072
#   prescan: 105 redex-free of 298 closed terms
#   max|nf| witness: 000110011001100010
 19          431          431        0        0        0         19          344      0.00    1717706
#   prescan: 153 redex-free of 431 closed terms
#   max|nf| witness: 0001100110011000110
 20          883          882        1        0        0         20          825      0.00    2213954
#   prescan: 271 redex-free of 883 closed terms
#   max|nf| witness: 00011001100110011010
#   verify: count matches A114852
#   verify: max|nf| matches BBλ(20)
 21         1361         1361        0        0        0         22         1286      0.00    2475486
#   prescan: 385 redex-free of 1361 closed terms
#   max|nf| witness: 000100011010011000110
#   verify: max|nf| matches BBλ(21)
 22         2736         2729        7        0        0         24         2834      0.00   10685747
#   prescan: 721 redex-free of 2736 closed terms
#   max|nf| witness: 0001000110100110011010
 23         4405         4405        0        0        0         26         4664      0.00   14373911
#   prescan: 1135 redex-free of 4405 closed terms
#   max|nf| witness: 00010001101001100000110
 24         8574         8549       25        0       10         30         9890      0.00    7282815
#   prescan: 1992 redex-free of 8574 closed terms
#   max|nf| witness: 000100011001101001100010
#   rung2 stuck: 1 beta-bound, 9 transition-bound
#   verify: count matches A114852
 25        14334        14311       23        0       11         42        16868      0.00   11051308
#   prescan: 3112 redex-free of 14334 closed terms
#   max|nf| witness: 0001000110100001100111010
#   rung2 stuck: 2 beta-bound, 9 transition-bound
 26        27465        27400       65        0       10         52        34702      0.00   19682881
#   prescan: 5535 redex-free of 27465 closed terms
#   max|nf| witness: 01000110100000011100110110
#   rung2 stuck: 0 beta-bound, 10 transition-bound
#   verify: max|nf| matches BBλ(26)
 27        47146        47101       45        0        9         44        60969      0.00   26530605
#   prescan: 9105 redex-free of 47146 closed terms
#   max|nf| witness: 000001000110100001100111010
#   rung2 stuck: 1 beta-bound, 8 transition-bound
 28        89270        89022      248        0      101         58       122311      0.01   14906283
#   prescan: 15916 redex-free of 89270 closed terms
#   max|nf| witness: 0001000110100001100111000110
#   rung2 stuck: 9 beta-bound, 92 transition-bound
#   verify: count matches A114852
 29       156360       156080      280        0      103        223       219295      0.02    9736596
#   prescan: 26219 redex-free of 156360 closed terms
#   max|nf| witness: 00010001101000011001100111010
#   rung2 stuck: 13 beta-bound, 90 transition-bound
#   verify: max|nf| matches BBλ(29)
 30       293840       293014      826        0      341        160       433560      0.02   16660784
#   prescan: 45815 redex-free of 293840 closed terms
#   max|nf| witness: 010001100110100000011100110110
#   rung2 stuck: 25 beta-bound, 316 transition-bound
 31       522913       521730     1183        0      625        267       790058      0.03   15322504
#   prescan: 77334 redex-free of 522913 closed terms
#   max|nf| witness: 0100011010000001110011100110110
#   rung2 stuck: 100 beta-bound, 525 transition-bound
 32       978447       975507     2939        1     1334        298      1544660      0.12    7919191
#   prescan: 135029 redex-free of 978447 closed terms
#   max|nf| witness: 00010001101000011001100111000110
#   unknowns by cause: 1 capacity, 0 work-meter; max successful rescue 0 beta
#   stuck rescues: 1 beta-bound, 0 transition-bound
#   rung2 stuck: 158 beta-bound, 1176 transition-bound
#   unknown: 01000110001100001011010000110110
#   verify: count matches A114852
#   verify: max|nf| matches BBλ(32)
 33      1761907      1757787     4118        2     1691       1812      2849317      1.07    1640922
#   prescan: 229189 redex-free of 1761907 closed terms
#   max|nf| witness: 000100011010000110011001100111010
#   unknowns by cause: 2 capacity, 0 work-meter; max successful rescue 0 beta
#   stuck rescues: 0 beta-bound, 2 transition-bound
#   rung2 stuck: 189 beta-bound, 1502 transition-bound
#   unknown: 010001011010100000011100101101010
